Student_ID,Sex,Major,Course_ID,Attendance,Participation,HW1,HW2,HW3,HW4,Q1,Q2,Q3,Q4,Mid1,Mid2,Project,Final
1,Male,CS,CSC2291,82,5,2.06,1.87,1.87,1.98,2.03,2.06,2.1,2.06,11.76,12.33,8.07,39.52
2,Female,CS,CSC4906,50,1,1.46,1.35,1.21,1.53,1.1,1.66,0.91,1.09,5.15,9.8,4.33,25.86
3,Male,CE,CEN4648,67,7,2.17,1.59,2.06,1.95,2.02,2.15,2.13,2.3,13.79,14.65,10.0,40.0
4,Male,IT,CIT2440,81,9,1.27,0.95,1.09,0.72,1.02,1.04,1.61,0.92,7.43,3.11,5.59,22.9
5,Male,IT,CIT2191,96,4,1.19,1.0,0.92,0.78,0.9,0.9,0.78,0.66,8.27,6.55,3.13,20.92
6,Female,CS,CSC4913,98,6,2.09,1.3,1.42,1.33,1.15,1.47,1.71,1.63,8.43,9.31,5.06,33.43
7,Male,IT,CIT2066,60,9,2.02,2.24,2.4,2.13,1.78,2.14,1.59,1.86,14.59,12.34,8.18,36.41
8,Male,IT,CIT4627,70,1,1.79,1.75,1.55,1.86,1.34,1.36,1.95,1.97,10.75,11.36,6.14,23.53
9,Male,CE,CEN1284,75,7,1.37,1.17,1.26,1.86,1.69,1.27,1.4,1.56,11.61,7.63,6.71,32.03
10,Female,CE,CEN3444,74,1,2.12,2.09,2.28,1.8,2.29,2.4,2.36,2.45,14.39,12.92,8.69,32.47
11,Male,CE,CEN1011,71,3,2.5,1.78,2.41,2.46,2.5,2.46,2.18,2.34,12.72,15.0,10.0,40.0
12,Male,CE,CEN2630,76,0,2.28,2.08,2.13,1.73,2.15,1.85,2.07,2.02,14.63,13.03,9.02,39.06
13,Male,CS,CSC4373,98,4,2.26,1.59,1.6,1.47,1.81,1.33,1.29,1.82,9.18,9.32,5.0,27.99
14,Male,CE,CEN4969,62,8,1.57,1.39,1.59,2.18,1.45,1.42,1.41,1.53,10.42,9.13,7.37,37.15
15,Female,IT,CIT4324,82,0,1.03,1.4,1.25,1.34,1.37,1.29,1.38,1.12,5.58,7.42,4.34,14.43
16,Male,CS,CSC3546,83,8,1.98,1.47,1.6,2.01,1.39,1.9,1.68,1.95,11.48,11.84,9.3,31.13
17,Female,IT,CIT1753,90,10,0.86,0.9,1.16,1.63,1.48,0.62,1.23,1.3,8.49,6.88,6.18,20.11
18,Female,IT,CIT3082,84,7,2.1,2.06,2.18,2.24,1.65,2.31,1.91,1.82,14.64,10.18,7.71,29.07
19,Female,IT,CIT3774,50,5,2.37,2.33,2.26,2.39,2.32,2.5,2.5,2.0,15.0,13.15,9.04,39.39
20,Male,CE,CEN3896,70,6,2.07,2.0,2.02,1.7,1.87,1.44,2.13,1.87,12.95,9.88,6.92,32.16
21,Female,CE,CEN1089,97,2,1.85,1.43,1.83,1.57,1.19,1.85,1.49,1.74,7.13,11.63,7.17,23.31
